
state={
	id=1
	name="STATE_1" # Corsica
	manpower = 322900
	
	state_category = town

	history={
		1745
		1748
		1749
		1750
		1754
		1755
		1757
		1761
		1762
		1765
		1766
		1768
		1771
		1772
		1774
		1775
		1776
		1777
		1778
		1779
		1780
		1781
		1783
		1784
		1787
		1790
		1791
		1792
		1794
		1795
		1796
		1797
		1798
		1800
		1802
		1803
		1805
		1807
		1808
		1810
		1811
		1812
		1813
		1816
		1818
		1819
		1820
		1821
		1823
		1824
		1825
		1826
		1828
		1829
		1834
		1835
		1837
		1838
		1839
		1840
		1841
		1842
		1844
		1845
		1847
		1850
		1852
		1853
		1855
		1856
		1859
		1860
		1863
		1864
		1865
		1868
		1871
		1876
		1877
		1878
		1879
		1880
		1882
		1884
		1889
		1893
		1898
		1908
		1910
		1918
		1919
		1933
		1934
		1943
		1948
		1949
		1959
		1961
		1970
		1971
		1976
		1978
		1980
		1983
		1985
		1990
		1991
		1995
		1996
		1999
		2000
		2002
		2005
		2006
		2010
		2014
		2015
		2017
		2022
		2028
		2030
		2032
		2036
		2039
		2041
		2045
		2047
		2053
		2054
		2058
		2061
		2062
		2067
		2070
		2074
		2076
		2078
		2084
		2086
		2087
		2091
		2092
		2093
		2098
		2099
		2101
		2105
		2117
		2170
		2184
		2222
		2489
		2843
		2853
		2877
		2900
		2923
		2972
		3000
		3004
		3017
		3027
		3041
		3066
		3079
		3087
		3102
		3103
		3112
		3127
		3139
		3146
		3147
		3155
		3166
		3167
		3169
		3177
		3184
		3186
		3196
		3197
		3214
		3216
		3224
		3245
		3246
		3251
		3261
		3264
		3265
		3269
		3270
		3276
		3280
		3282
		3289
		3294
		3300
		3303
		3315
		3316
		3317
		3328
		3330
		3334
		3336
		3343
		3348
		3349
		3357
		3361
		3363
		3365
		3372
		3382
		3383
		3385
		3394
		3404
		3406
		3415
		3427
		3435
		3439
		3456
		3459
		3461
		3467
		3472
		3477
		3486
		3487
		3490
		3502
		3503
		3515
		3517
		3538
		3551
		3563
		3578
		3593
		3597
		3618
		3622
		3651
		3664
		3695
		3723
		3739
		3742
		3745
		3753
		3756
		3774
		3783
		3787
		3791
		3803
		3811
		3814
		3815
		3828
		3830
		3839
		3843
		3848
		3849
		3852
		3860
		3877
		3881
		3888
		3895
		3900
		3904
		3912
		3913
		3929
		3932
		3934
		3944
		3947
		3949
		3955
		3962
		3963
		3970
		3977
		3978
		3981
		3989
		3992
		3995
		3999
		4000
		4001
		4003
		4004
		4005
		4006
		4009
		4010
		4013
		4019
		4023
		4027
		4028
		4031
		4032
		4037
		4038
		4041
		4042
		4045
		4050
		4052
		4053
		4054
		4056
		4058
		4059
		4062
		4064
		4066
		4067
		4069
		4070
		4071
		4072
		4074
		4075
		4077
		4079
		4081
		4082
		4083
		4085
		4086
		4087
		4089
		4090
		4091
		4092
		4093
		4094
		4096
		4099
		4100
		4101
		4102
		4103
		4104
		4105
		4106
		4107
		4110
		4113
		4114
		4118
		4119
		4121
		4122
		4123
		4125
		4126
		4130
		4132
		4134
		4137
		4140
		4141
		4142
		4144
		4147
		4148
		4149
		4152
		4153
		4156
		4157
		4158
		4160
		4162
		4164
		4165
		4167
		4169
		4172
		4173
		4174
		4175
		4177
		4179
		4180
		4181
		4183
		4184
		4185
		4186
		4187
		4188
		4189
		4190
		4192
		4196
		4197
		4198
		4202
		4203
		4204
		4205
		4207
		4208
		4209
		4210
		4211
		4214
		4215
		4216
		4219
		4222
		4223
		4224
		4227
		4228
		4229
		4232
		4233
		4236
		4237
		4238
		4241
		4242
		4245
		4246
		4250
		4251
		4254
		4255
		4256
		4260
		4261
		4262
		4265
		4266
		4269
		4273
		4275
		4276
		4277
		4278
		4279
		4280
		4281
		4282
		4283
		4284
		4286
		4288
		4290
		4291
		4293
		4294
		4295
		4297
		4298
		4299
		4300
		4301
		4302
		4303
		4306
		4307
		4308
		4309
		4310
		4311
		4312
		4313
		4314
		4315
		4316
		4318
		4319
		4320
		4321
		4322
		4323
		4324
		4325
		4326
		4327
		4330
		4333
		4334
		4335
		4336
		4337
		4338
		4339
		4340
		4341
		4344
		4348
		4349
		4350
		4351
		4353
		4354
		4355
		4356
		4357
		4358
		4359
		4361
		4363
		4364
		4365
		4366
		4367
		4368
		4369
		4371
		4372
		4373
		4374
		4375
		4376
		4377
		4379
		4381
		4382
		4383
		4384
		4386
		4387
		4388
		4389
		4390
		4391
		4392
		4394
		4395
		4396
		4397
		4399
		4400
		4401
		4403
		4404
		4405
		4406
		4407
		4408
		4409
		4410
		4411
		4412
		4414
		4416
		4420
		4423
		4424
		4425
		4427
		4429
		4431
		4433
		4434
		4435
		4446
		4454
		4455
		4459
		4467
		4469
		4472
		4480
		4482
		4488
		4492
		4493
		4495
		4496
		4499
		4501
		4503
		4504
		4506
		4511
		4513
		4514
		4516
		4519
		4523
		4525
		4529
		4532
		4536
		4537
		4538
		4539
		4541
		4542
		4544
		4547
		4549
		4551
		4554
		4555
		4557
		4558
		4559
		4561
		4563
		4564
		4566
		4568
		4571
		4572
		4576
		4578
		4579
		4581
		4582
		4585
		4588
		4592
		4595
		4596
		4599
		4606
		4608
		4612
		4613
		4616
		4618
		4619
		4620
		4621
		4626
		4628
		4629
		4631
		4633
		4634
		4636
		4638
		4639
		4642
		4644
		4646
		4649
		4651
		4652
		4654
		4655
		4656
		4659
		4661
		4665
		4669
		4670
		4674
		4675
		4677
		4680
		4681
		4682
		4685
		4686
		4687
		4690
		4692
		4697
		4700
		4701
		4703
		4704
		4705
		4709
		4710
		4711
		4714
		4715
		4716
		4719
		4724
		4725
		4726
		4728
		4729
		4730
		4731
		4732
		4733
		4734
		4737
		4743
		4744
		4745
		4746
		4750
		4751
		4752
		4754
		4758
		4761
		4762
		4764
		4766
		4767
		4768
		4770
		4771
		4773
		4774
		4777
		4779
		4780
		4781
		4782
		4783
		4785
		4786
		4788
		4789
		4792
		4793
		4795
		4797
		4798
		4800
		4801
		4802
		4803
		4805
		4806
		4808
		4809
		4810
		4812
		4813
		4815
		4817
		4818
		4821
		4823
		4824
		4827
		4828
		4829
		4831
		4832
		4835
		4837
		4840
		4841
		4842
		4843
		4844
		4845
		4846
		4847
		4849
		4850
		4852
		4853
		4855
		4856
		4858
		4859
		4862
		4866
		4867
		4868
		4873
		4874
		4876
		4878
		4881
		4882
		4883
		4888
		4891
		4893
		4896
		4900
		4914
		4915
		4923
		4925
		4937
		4939
		4947
		4949
		4950
		4953
		4958
		4960
		4964
		4967
		4971
		4973
		4979
		4984
		4986
		4987
		4990
		4994
		4996
		4998
		4999
		5002
		5003
		5007
		5009
		5011
		5016
		5018
		5019
		5020
		5025
		5029
		5030
		5031
		5032
		5033
		5040
		5042
		5043
		5048
		5055
		5057
		5062
		5063
		5064
		5072
		5075
		5076
		5080
		5082
		5086
		5087
		5092
		5094
		5096
		5100
		5102
		5104
		5105
		5157
		5176
		5193
		5226
		5264
		5310
		5736
		6016
		6025
		6040
		6085
		6089
		6100
		6110
		6112
		6119
		6121
		6124
		6133
		6149
		6158
		6162
		6171
		6177
		6190
		6191
		6192
		6202
		6211
		6213
		6217
		6224
		6226
		6246
		6253
		6274
		6275
		6278
		6285
		6288
		6294
		6297
		6302
		6307
		6308
		6312
		6323
		6327
		6337
		6338
		6339
		6352
		6357
		6366
		6368
		6372
		6374
		6379
		6383
		6388
		6394
		6403
		6404
		6424
		6430
		6450
		6463
		6473
		6479
		6486
		6491
		6498
		6502
		6514
		6515
		6516
		6523
		6525
		6538
		6539
		6541
		6551
		6564
		6574
		6575
		6588
		6601
		6615
		6620
		6638
		6684
		6686
		6715
		6774
		6787
		6791
		6804
		6806
		6811
		6822
		6828
		6833
		6837
		6838
		6851
		6852
		6860
		6863
		6868
		6870
		6873
		6893
		6898
		6904
		6905
		6910
		6918
		6922
		6928
		6932
		6937
		6944
		6947
		6951
		6961
		6963
		6964
		6969
		6981
		6988
		6989
		6994
		6999
		7000
		7004
		7007
		7013
		7014
		7015
		7016
		7019
		7020
		7021
		7025
		7027
		7034
		7035
		7039
		7044
		7046
		7048
		7049
		7050
		7054
		7055
		7058
		7060
		7064
		7067
		7070
		7071
		7072
		7074
		7075
		7078
		7080
		7084
		7085
		7086
		7087
		7089
		7090
		7092
		7093
		7094
		7095
		7097
		7099
		7101
		7102
		7103
		7104
		7105
		7106
		7108
		7109
		7110
		7112
		7113
		7115
		7119
		7120
		7121
		7122
		7124
		7125
		7126
		7128
		7129
		7131
		7135
		7137
		7141
		7142
		7145
		7146
		7150
		7152
		7155
		7157
		7158
		7159
		7160
		7163
		7165
		7167
		7168
		7169
		7171
		7172
		7174
		7175
		7177
		7178
		7179
		7181
		7182
		7186
		7187
		7189
		7190
		7191
		7192
		7195
		7197
		7199
		7200
		7201
		7204
		7205
		7207
		7208
		7210
		7212
		7214
		7217
		7218
		7220
		7221
		7222
		7223
		7224
		7225
		7227
		7228
		7229
		7231
		7232
		7233
		7236
		7237
		7238
		7240
		7243
		7244
		7249
		7250
		7254
		7256
		7260
		7265
		7266
		7270
		7271
		7273
		7274
		7275
		7279
		7280
		7281
		7284
		7285
		7288
		7290
		7292
		7293
		7294
		7295
		7296
		7297
		7298
		7299
		7300
		7301
		7302
		7303
		7307
		7308
		7309
		7310
		7311
		7312
		7313
		7314
		7316
		7317
		7318
		7319
		7320
		7321
		7322
		7323
		7325
		7326
		7327
		7328
		7329
		7330
		7331
		7332
		7334
		7335
		7336
		7337
		7338
		7340
		7341
		7342
		7343
		7344
		7346
		7347
		7350
		7351
		7353
		7354
		7355
		7356
		7357
		7358
		7359
		7360
		7363
		7367
		7368
		7369
		7370
		7371
		7372
		7373
		7374
		7375
		7376
		7380
		7381
		7382
		7383
		7384
		7385
		7387
		7389
		7391
		7392
		7393
		7395
		7396
		7397
		7399
		7400
		7401
		7402
		7403
		7404
		7405
		7406
		7407
		7408
		7410
		7411
		7413
		7415
		7416
		7417
		7418
		7419
		7421
		7423
		7424
		7425
		7426
		7427
		7428
		7429
		7430
		7431
		7432
		7434
		7436
		7438
		7439
		7440
		7441
		7443
		7444
		7445
		7446
		7447
		7448
		7455
		7459
		7463
		7465
		7469
		7475
		7477
		7486
		7491
		7492
		7497
		7501
		7502
		7507
		7508
		7511
		7516
		7518
		7519
		7521
		7523
		7526
		7531
		7532
		7534
		7537
		7540
		7541
		7544
		7545
		7549
		7556
		7557
		7559
		7560
		7562
		7563
		7565
		7568
		7569
		7571
		7572
		7574
		7575
		7577
		7578
		7580
		7582
		7584
		7587
		7591
		7593
		7595
		7596
		7597
		7598
		7600
		7601
		7603
		7606
		7609
		7613
		7616
		7618
		7619
		7625
		7631
		7633
		7634
		7635
		7637
		7639
		7641
		7642
		7645
		7647
		7648
		7650
		7652
		7653
		7654
		7655
		7656
		7657
		7658
		7659
		7662
		7663
		7665
		7670
		7672
		7673
		7674
		7675
		7676
		7680
		7681
		7682
		7685
		7687
		7689
		7691
		7693
		7697
		7701
		7702
		7703
		7706
		7707
		7708
		7711
		7712
		7713
		7717
		7722
		7725
		7726
		7727
		7731
		7732
		7733
		7736
		7737
		7738
		7741
		7743
		7744
		7746
		7748
		7749
		7750
		7751
		7752
		7754
		7757
		7759
		7763
		7765
		7767
		7768
		7769
		7772
		7773
		7774
		7775
		7777
		7778
		7781
		7784
		7785
		7786
		7789
		7790
		7792
		7793
		7795
		7796
		7799
		7800
		7801
		7802
		7803
		7804
		7805
		7806
		7808
		7809
		7812
		7815
		7816
		7817
		7819
		7822
		7823
		7824
		7825
		7828
		7832
		7833
		7835
		7837
		7838
		7841
		7843
		7844
		7846
		7847
		7848
		7849
		7850
		7851
		7854
		7856
		7860
		7861
		7863
		7864
		7866
		7867
		7868
		7870
		7871
		7873
		7874
		7876
		7878
		7881
		7882
		7885
		7886
		7889
		7890
		7894
		7895
		7897
		7898
		7902
		7903
		7905
		7909
		7911
		7916
		7917
		7924
		7926
		7938
		7940
		7948
		7949
		7965
		7971
		7974
		7975
		7976
		7984
		7988
		7997
		7998
		8005
		8007
		8010
		8011
		8013
		8018
		8022
		8023
		8026
		8027
		8029
		8037
		8041
		8042
		8044
		8045
		8049
		8053
		8055
		8059
		8063
		8066
		8067
		8068
		8072
		8076
		8081
		8082
		8086
		8087
		8090
		8091
		8095
		8098
		8099
		8100
		8102
		8104
		8106
		8112
		8114
		8120
		8121
		8126
		8127
		8221
		8360
		8461
		9043
		9050
		9065
		9084
		9099
		9113
		9114
		9121
		9124
		9133
		9136
		9142
		9145
		9146
		9155
		9172
		9180
		9192
		9200
		9205
		9210
		9213
		9214
		9222
		9224
		9225
		9230
		9232
		9243
		9244
		9259
		9270
		9271
		9280
		9283
		9291
		9292
		9293
		9299
		9305
		9307
		9325
		9336
		9337
		9338
		9349
		9354
		9358
		9365
		9368
		9370
		9373
		9381
		9385
		9390
		9391
		9401
		9402
		9420
		9426
		9432
		9440
		9445
		9447
		9453
		9455
		9462
		9469
		9473
		9475
		9487
		9512
		9513
		9514
		9526
		9528
		9530
		9538
		9549
		9553
		9577
		9589
		9592
		9594
		9604
		9605
		9623
		9639
		9641
		9659
		9733
		9735
		9749
		9753
		9759
		9762
		9766
		9768
		9776
		9781
		9782
		9788
		9790
		9795
		9798
		9803
		9807
		9831
		9835
		9841
		9843
		9848
		9854
		9859
		9865
		9866
		9873
		9883
		9885
		9895
		9897
		9899
		9905
		9913
		9918
		9926
		9927
		9928
		9934
		9935
		9936
		9937
		9938
		9939
		9942
		9944
		9946
		9948
		9950
		9951
		9952
		9953
		9955
		9956
		9958
		9959
		9961
		9963
		9965
		9966
		9968
		9969
		9970
		9971
		9972
		9973
		9974
		9975
		9978
		9981
		9982
		9984
		9985
		9987
		9988
		9991
		9993
		9995
		9997
		9998
		9999
		10000
		10001
		10003
		10004
		10006
		10008
		10010
		10011
		10012
		10014
		10015
		10016
		10017
		10018
		10019
		10020
		10021
		10022
		10030
		10032
		10033
		10034
		10035
		10036
		10039
		10040
		10042
		10043
		10044
		10048
		10050
		10052
		10053
		10054
		10055
		10057
		10058
		10060
		10062
		10064
		10065
		10066
		10068
		10069
		10072
		10075
		10076
		10077
		10079
		10080
		10083
		10084
		10085
		10086
		10088
		10090
		10092
		10093
		10095
		10098
		10100
		10101
		10102
		10103
		10105
		10108
		10110
		10112
		10114
		10115
		10116
		10118
		10119
		10121
		10124
		10125
		10128
		10129
		10130
		10131
		10132
		10133
		10134
		10135
		10136
		10137
		10138
		10139
		10140
		10141
		10142
		10143
		10144
		10145
		10146
		10148
		10149
		10150
		10152
		10153
		10154
		10156
		10158
		10161
		10162
		10164
		10165
		10167
		10168
		10169
		10170
		10171
		10173
		10175
		10177
		10178
		10179
		10180
		10181
		10182
		10184
		10185
		10186
		10187
		10188
		10189
		10190
		10191
		10193
		10194
		10195
		10196
		10197
		10199
		10200
		10201
		10202
		10204
		10205
		10207
		10208
		10209
		10210
		10211
		10212
		10213
		10214
		10215
		10216
		10217
		10218
		10219
		10220
		10221
		10222
		10223
		10224
		10225
		10226
		10227
		10229
		10232
		10235
		10236
		10237
		10238
		10239
		10240
		10241
		10243
		10246
		10250
		10252
		10253
		10255
		10256
		10257
		10259
		10261
		10262
		10263
		10264
		10265
		10266
		10267
		10268
		10269
		10270
		10272
		10274
		10275
		10277
		10278
		10279
		10280
		10282
		10283
		10284
		10285
		10286
		10287
		10289
		10290
		10292
		10293
		10294
		10295
		10296
		10297
		10298
		10299
		10300
		10301
		10302
		10304
		10306
		10307
		10308
		10309
		10310
		10311
		10312
		10313
		10314
		10315
		10317
		10321
		10322
		10324
		10325
		10326
		10328
		10329
		10330
		10331
		10332
		10335
		10342
		10344
		10346
		10348
		10349
		10351
		10353
		10354
		10356
		10357
		10358
		10359
		10361
		10363
		10364
		10366
		10367
		10368
		10371
		10372
		10376
		10377
		10379
		10382
		10384
		10386
		10389
		10395
		10397
		10398
		10401
		10404
		10406
		10408
		10409
		10411
		10413
		10414
		10416
		10417
		10420
		10421
		10424
		10425
		10426
		10428
		10429
		10431
		10433
		10434
		10435
		10438
		10443
		10444
		10446
		10450
		10451
		10452
		10453
		10456
		10459
		10462
		10463
		10464
		10466
		10467
		10469
		10470
		10471
		10474
		10476
		10479
		10480
		10485
		10486
		10488
		10490
		10491
		10496
		10499
		10501
		10503
		10506
		10507
		10508
		10509
		10510
		10511
		10512
		10514
		10517
		10519
		10521
		10522
		10524
		10528
		10529
		10530
		10531
		10533
		10536
		10537
		10539
		10540
		10541
		10542
		10543
		10544
		10545
		10546
		10547
		10549
		10550
		10551
		10554
		10555
		10557
		10558
		10559
		10560
		10561
		10562
		10563
		10564
		10565
		10567
		10568
		10570
		10571
		10572
		10574
		10575
		10576
		10577
		10578
		10579
		10580
		10583
		10584
		10589
		10590
		10592
		10596
		10597
		10598
		10600
		10601
		10603
		10604
		10607
		10608
		10610
		10612
		10613
		10614
		10616
		10617
		10619
		10620
		10623
		10626
		10627
		10628
		10629
		10630
		10631
		10632
		10633
		10634
		10635
		10638
		10639
		10641
		10643
		10646
		10647
		10648
		10649
		10652
		10653
		10654
		10655
		10658
		10659
		10660
		10661
		10663
		10664
		10667
		10669
		10670
		10671
		10673
		10674
		10675
		10677
		10678
		10680
		10681
		10683
		10686
		10688
		10689
		10691
		10692
		10695
		10696
		10698
		10699
		10701
		10704
		10705
		10708
		10712
		10713
		10714
		10716
		10720
		10722
		10723
		10724
		10726
		10729
		10733
		10735
		10737
		10741
		10742
		10750
		10751
		10755
		10756
		10757
		10763
		10770
		10772
		10776
		10781
		10782
		10787
		10789
		10794
		10796
		10799
		10801
		10802
		10807
		10808
		10810
		10813
		10816
		10817
		10819
		10821
		10822
		10825
		10826
		10834
		10839
		10841
		10843
		10847
		10852
		10854
		10856
		10863
		10865
		10866
		10872
		10878
		10880
		10885
		10887
		10896
		10897
		10898
		10899
		10903
		10905
		10910
		10911
		10918
		10920
		11025
		11027
		11035
		11047
		11051
		11075
		11087
		11098
		11110
		11111
		11119
		11122
		11124
		11133
		11149
		11158
		11170
		11179
		11180
		11182
		11192
		11193
		11195
		11200
		11203
		11223
		11225
		11228
		11240
		11243
		11255
		11256
		11261
		11263
		11269
		11273
		11275
		11281
		11286
		11292
		11307
		11308
		11319
		11320
		11321
		11328
		11339
		11340
		11348
		11352
		11354
		11356
		11364
		11365
		11373
		11375
		11377
		11387
		11389
		11393
		11395
		11410
		11421
		11429
		11433
		11442
		11448
		11455
		11457
		11458
		11460
		11469
		11472
		11473
		11480
		11482
		11496
		11510
		11523
		11524
		11537
		11538
		11552
		11575
		11578
		11579
		11591
		11607
		11624
		11626
		11629
		11643
		11687
		11701
		11706
		11719
		11736
		11744
		11745
		11750
		11752
		11761
		11764
		11765
		11770
		11771
		11775
		11777
		11781
		11801
		11808
		11815
		11822
		11823
		11828
		11835
		11836
		11847
		11850
		11855
		11862
		11864
		11865
		11878
		11879
		11886
		11893
		11896
		11903
		11904
		11906
		11908
		11909
		11911
		11912
		11913
		11914
		11915
		11916
		11918
		11920
		11924
		11925
		11926
		11928
		11929
		11930
		11931
		11932
		11933
		11936
		11937
		11938
		11941
		11944
		11945
		11946
		11947
		11948
		11949
		11950
		11952
		11955
		11958
		11959
		11960
		11961
		11962
		11963
		11966
		11968
		11972
		11973
		11977
		11978
		11980
		11981
		11982
		11983
		11985
		11986
		11988
		11989
		11990
		11991
		11992
		11993
		11994
		11995
		11996
		11997
		12005
		12006
		12007
		12008
		12010
		12011
		12012
		12014
		12015
		12017
		12019
		12021
		12023
		12026
		12027
		12028
		12030
		12031
		12032
		12035
		12036
		12037
		12040
		12041
		12043
		12045
		12048
		12050
		12052
		12053
		12055
		12056
		12057
		12059
		12060
		12061
		12062
		12063
		12065
		12067
		12068
		12069
		12072
		12074
		12075
		12076
		12077
		12078
		12080
		12084
		12085
		12086
		12089
		12090
		12092
		12093
		12095
		12097
